mode: set
go-tui/agent/agent.go:37.36,42.2 2 1
go-tui/agent/agent.go:44.28,46.2 1 0
go-tui/agent/agent.go:48.37,50.2 1 0
go-tui/agent/agent.go:52.39,55.2 2 1
go-tui/agent/agent.go:58.43,60.52 2 1
go-tui/agent/agent.go:60.52,62.3 1 1
go-tui/agent/agent.go:63.2,63.11 1 1
go-tui/agent/agent.go:66.78,68.2 1 0
go-tui/agent/agent.go:70.36,72.2 1 0
go-tui/conversation/conversation.go:31.18,38.2 2 1
go-tui/conversation/conversation.go:40.39,42.16 2 1
go-tui/conversation/conversation.go:42.16,44.3 1 1
go-tui/conversation/conversation.go:45.2,50.21 4 1
go-tui/conversation/conversation.go:50.21,52.3 1 1
go-tui/conversation/conversation.go:53.2,54.60 2 1
go-tui/conversation/conversation.go:54.60,56.3 1 1
go-tui/conversation/conversation.go:58.2,61.21 3 1
go-tui/conversation/conversation.go:61.21,63.38 2 1
go-tui/conversation/conversation.go:63.38,64.12 1 0
go-tui/conversation/conversation.go:66.3,67.50 2 1
go-tui/conversation/conversation.go:67.50,69.4 1 0
go-tui/conversation/conversation.go:70.3,70.17 1 1
go-tui/conversation/conversation.go:71.13,72.43 1 1
go-tui/conversation/conversation.go:73.18,74.47 1 1
go-tui/conversation/conversation.go:78.2,78.38 1 1
go-tui/conversation/conversation.go:78.38,80.3 1 0
go-tui/conversation/conversation.go:82.2,83.16 2 1
go-tui/conversation/conversation.go:83.16,85.3 1 0
go-tui/conversation/conversation.go:86.2,87.16 2 1
go-tui/conversation/conversation.go:87.16,89.3 1 0
go-tui/conversation/conversation.go:91.2,91.23 1 1
go-tui/conversation/conversation.go:91.23,93.3 1 1
go-tui/conversation/conversation.go:94.2,94.25 1 1
go-tui/conversation/conversation.go:94.25,96.3 1 1
go-tui/conversation/conversation.go:98.2,102.8 1 1
go-tui/conversation/conversation.go:105.39,106.64 1 1
go-tui/conversation/conversation.go:106.64,108.3 1 0
go-tui/conversation/conversation.go:110.2,111.66 2 1
go-tui/conversation/conversation.go:111.66,113.3 1 0
go-tui/conversation/conversation.go:115.2,116.70 2 1
go-tui/conversation/conversation.go:116.70,118.3 1 0
go-tui/conversation/conversation.go:120.2,123.53 3 1
go-tui/conversation/conversation.go:123.53,125.3 1 0
go-tui/conversation/conversation.go:127.2,127.33 1 1
go-tui/conversation/conversation.go:127.33,128.67 1 1
go-tui/conversation/conversation.go:128.67,130.4 1 0
go-tui/conversation/conversation.go:133.2,133.35 1 1
go-tui/conversation/conversation.go:133.35,134.72 1 1
go-tui/conversation/conversation.go:134.72,136.4 1 0
go-tui/conversation/conversation.go:139.2,140.64 2 1
go-tui/conversation/conversation.go:143.46,145.16 2 1
go-tui/conversation/conversation.go:145.16,147.3 1 1
go-tui/conversation/conversation.go:149.2,150.28 2 1
go-tui/conversation/conversation.go:150.28,151.55 1 1
go-tui/conversation/conversation.go:151.55,153.4 1 1
go-tui/conversation/conversation.go:155.2,155.21 1 1
go-tui/conversation/conversation.go:155.21,157.3 1 1
go-tui/conversation/conversation.go:159.2,160.33 2 1
go-tui/conversation/conversation.go:171.48,173.16 2 0
go-tui/conversation/conversation.go:173.16,175.3 1 0
go-tui/conversation/conversation.go:176.2,181.21 4 0
go-tui/conversation/conversation.go:181.21,183.3 1 0
go-tui/conversation/conversation.go:184.2,185.60 2 0
go-tui/conversation/conversation.go:185.60,187.3 1 0
go-tui/conversation/conversation.go:189.2,190.21 2 0
go-tui/conversation/conversation.go:190.21,192.61 2 0
go-tui/conversation/conversation.go:192.61,193.12 1 0
go-tui/conversation/conversation.go:195.3,195.21 1 0
go-tui/conversation/conversation.go:195.21,196.12 1 0
go-tui/conversation/conversation.go:198.3,202.44 2 0
go-tui/conversation/conversation.go:202.44,203.12 1 0
go-tui/conversation/conversation.go:205.3,205.50 1 0
go-tui/conversation/conversation.go:205.50,207.9 2 0
go-tui/conversation/conversation.go:210.2,210.15 1 0
go-tui/conversation/conversation.go:213.19,215.16 2 1
go-tui/conversation/conversation.go:215.16,217.3 1 0
go-tui/conversation/conversation.go:218.2,218.54 1 1
go-tui/main.go:20.13,25.21 4 0
go-tui/main.go:25.21,27.3 1 0
go-tui/main.go:29.2,30.16 2 0
go-tui/main.go:30.16,32.3 1 0
go-tui/main.go:34.2,34.45 1 0
go-tui/main.go:34.45,35.50 1 0
go-tui/main.go:35.50,36.42 1 0
go-tui/main.go:36.42,38.5 1 0
go-tui/main.go:42.2,43.16 2 0
go-tui/main.go:43.16,46.3 2 0
go-tui/main.go:48.2,49.67 2 0
go-tui/main.go:49.67,52.3 2 0
go-tui/main.go:53.2,54.16 2 0
go-tui/main.go:54.16,57.3 2 0
go-tui/main.go:58.2,66.31 7 0
go-tui/main.go:66.31,69.17 2 0
go-tui/main.go:69.17,72.4 2 0
go-tui/main.go:73.3,76.17 4 0
go-tui/main.go:76.17,79.4 2 0
go-tui/main.go:80.3,80.57 1 0
go-tui/main.go:81.8,81.27 1 0
go-tui/main.go:81.27,85.17 3 0
go-tui/main.go:85.17,88.4 2 0
go-tui/main.go:89.3,89.50 1 0
go-tui/main.go:90.8,94.3 2 0
go-tui/main.go:96.2,98.35 3 0
go-tui/main.go:98.35,101.3 2 0
go-tui/main.go:102.2,103.14 2 0
go-tui/config/models.go:27.41,28.33 1 0
go-tui/config/models.go:28.33,29.38 1 0
go-tui/config/models.go:29.38,31.4 1 0
go-tui/config/models.go:33.2,33.12 1 0
go-tui/config/models.go:37.28,39.36 2 0
go-tui/config/models.go:39.36,41.3 1 0
go-tui/config/models.go:42.2,42.14 1 0
go-tui/cmd/mdtest/main.go:12.34,17.16 2 0
go-tui/cmd/mdtest/main.go:17.16,18.13 1 0
go-tui/cmd/mdtest/main.go:20.2,22.16 3 0
go-tui/cmd/mdtest/main.go:22.16,24.3 1 0
go-tui/cmd/mdtest/main.go:25.2,27.39 2 0
go-tui/cmd/mdtest/main.go:30.32,33.29 3 0
go-tui/cmd/mdtest/main.go:33.29,34.12 1 0
go-tui/cmd/mdtest/main.go:34.12,36.85 2 0
go-tui/cmd/mdtest/main.go:36.85,38.5 1 0
go-tui/cmd/mdtest/main.go:40.3,40.26 1 0
go-tui/cmd/mdtest/main.go:42.2,42.32 1 0
go-tui/cmd/mdtest/main.go:45.13,95.26 2 0
go-tui/cmd/mdtest/main.go:95.26,97.3 1 0
go-tui/agent/tools/bash.go:17.13,33.2 1 0
go-tui/agent/tools/bash.go:35.72,36.24 1 0
go-tui/agent/tools/bash.go:36.24,38.3 1 0
go-tui/agent/tools/bash.go:40.2,48.12 7 0
go-tui/agent/tools/bash.go:48.12,50.3 1 0
go-tui/agent/tools/bash.go:52.2,52.9 1 0
go-tui/agent/tools/bash.go:53.21,55.23 2 0
go-tui/agent/tools/bash.go:55.23,56.20 1 0
go-tui/agent/tools/bash.go:56.20,58.5 1 0
go-tui/agent/tools/bash.go:59.4,59.29 1 0
go-tui/agent/tools/bash.go:61.3,61.17 1 0
go-tui/agent/tools/bash.go:61.17,62.20 1 0
go-tui/agent/tools/bash.go:62.20,64.5 1 0
go-tui/agent/tools/bash.go:65.4,65.49 1 0
go-tui/agent/tools/bash.go:67.3,67.19 1 0
go-tui/agent/tools/bash.go:67.19,69.4 1 0
go-tui/agent/tools/bash.go:70.3,70.41 1 0
go-tui/agent/tools/bash.go:71.33,73.65 2 0
go-tui/agent/tools/editfile.go:27.13,51.2 1 0
go-tui/agent/tools/editfile.go:53.80,54.25 1 0
go-tui/agent/tools/editfile.go:54.25,56.3 1 0
go-tui/agent/tools/editfile.go:57.2,57.26 1 0
go-tui/agent/tools/editfile.go:57.26,59.3 1 0
go-tui/agent/tools/editfile.go:60.2,60.38 1 0
go-tui/agent/tools/editfile.go:60.38,62.3 1 0
go-tui/agent/tools/editfile.go:64.2,65.27 2 0
go-tui/agent/tools/editfile.go:65.27,67.3 1 0
go-tui/agent/tools/editfile.go:69.2,70.16 2 0
go-tui/agent/tools/editfile.go:70.16,72.3 1 0
go-tui/agent/tools/editfile.go:74.2,77.16 3 0
go-tui/agent/tools/editfile.go:77.16,79.3 1 0
go-tui/agent/tools/editfile.go:80.2,80.15 1 0
go-tui/agent/tools/editfile.go:80.15,83.3 1 0
go-tui/agent/tools/editfile.go:85.2,87.87 2 0
go-tui/agent/tools/editfile.go:87.87,89.3 1 0
go-tui/agent/tools/editfile.go:91.2,97.31 2 0
go-tui/agent/tools/editfile.go:97.31,98.79 1 0
go-tui/agent/tools/editfile.go:98.79,99.70 1 0
go-tui/agent/tools/editfile.go:99.70,101.5 1 0
go-tui/agent/tools/editfile.go:105.2,106.16 2 0
go-tui/agent/tools/editfile.go:106.16,108.3 1 0
go-tui/agent/tools/editfile.go:110.2,110.52 1 0
go-tui/agent/tools/errors.go:13.36,15.2 1 0
go-tui/agent/tools/errors.go:18.52,23.2 1 0
